student_id,hours_studied_per_week,attendance_pct,previous_gpa,practice_tests_taken,sleep_hours_per_night,part_time_job_hours_per_week,tutoring,major,gender,passed_final_exam
S1433,1.0,68,3.14,1,7.8,22,No,EE,M,0
S1434,17.6,69,3.21,3,5.8,5,No,CS,F,0
S1435,8.4,85,3.93,2,7.0,14,No,EE,M,1
S1436,8.8,97,3.23,4,7.2,4,No,EE,F,1
S1437,5.6,77,3.33,0,6.6,10,No,Business,M,0
S1438,8.1,52,4.0,3,7.3,6,Yes,CS,F,1
S1439,14.6,62,2.89,3,6.5,17,No,Psych,M,1
S1440,10.9,72,2.6,3,6.0,7,No,CS,F,0
S1441,14.0,75,3.21,4,8.7,20,No,CS,F,0
S1442,14.2,77,3.22,2,8.1,10,No,Psych,M,0
S1443,19.9,82,2.74,2,5.9,7,Yes,Biology,M,1
S1444,9.9,78,2.48,2,7.5,2,No,EE,M,1
S1445,3.1,95,4.0,5,5.9,14,No,Business,M,1
S1446,18.4,74,3.16,1,5.4,19,No,CS,F,1
S1447,10.0,72,2.63,1,8.0,14,Yes,CS,M,0
S1448,18.7,88,3.46,5,4.8,30,No,Business,F,0
S1449,14.3,64,2.95,2,7.9,23,Yes,EE,M,0
